id,sentiment
2288,worry
2289,happiness
2290,sadness
2291,worry
2292,worry
2293,hate
2294,sadness
2295,neutral
2296,enthusiasm
2297,sadness
2298,worry
2299,neutral
2300,sadness
2301,fun
2302,worry
2303,surprise
2304,worry
2305,fun
2306,worry
2307,neutral
2308,empty
2309,worry
2310,worry
2311,happiness
2312,neutral
2313,fun
2314,boredom
2315,worry
2316,sadness
2317,hate
2318,sadness
2319,worry
2320,empty
2321,worry
2322,hate
2323,neutral
2324,hate
2325,worry
2326,enthusiasm
2327,worry
2328,sadness
2329,fun
2330,worry
2331,worry
2332,empty
2333,worry
2334,worry
2335,enthusiasm
2336,fun
2337,love
2338,surprise
2339,neutral
2340,sadness
2341,worry
2342,relief
2343,sadness
2344,worry
2345,worry
2346,sadness
2347,love
2348,happiness
2349,worry
2350,neutral
2351,happiness
2352,neutral
2353,neutral
2354,worry
2355,neutral
2356,worry
2357,neutral
2358,neutral
2359,worry
2360,worry
2361,sadness
2362,surprise
2363,worry
2364,neutral
2365,neutral
2366,sadness
2367,love
2368,worry
2369,neutral
2370,sadness
2371,sadness
2372,worry
2373,sadness
2374,neutral
2375,worry
2376,neutral
2377,love
2378,boredom
2379,worry
2380,neutral
2381,worry
2382,worry
2383,worry
2384,sadness
2385,worry
2386,sadness
2387,worry
2388,worry
2389,neutral
2390,surprise
2391,enthusiasm
2392,worry
2393,happiness
2394,worry
2395,sadness
2396,worry
2397,sadness
2398,worry
2399,worry
2400,sadness
2401,worry
2402,hate
2403,neutral
2404,love
2405,sadness
2406,love
2407,sadness
2408,neutral
2409,worry
2410,worry
2411,neutral
2412,love
2413,neutral
2414,worry
2415,worry
2416,love
2417,neutral
2418,worry
2419,surprise
2420,neutral
2421,neutral
2422,sadness
2423,sadness
2424,sadness
2425,sadness
2426,sadness
2427,surprise
2428,sadness
2429,worry
2430,worry
2431,worry
2432,neutral
2433,neutral
2434,hate
2435,worry
2436,love
2437,sadness
2438,surprise
2439,sadness
2440,sadness
2441,love
2442,neutral
2443,sadness
2444,surprise
2445,sadness
2446,surprise
2447,sadness
2448,sadness
2449,hate
2450,worry
2451,relief
2452,neutral
2453,neutral
2454,worry
2455,sadness
2456,sadness
2457,neutral
2458,love
2459,worry
2460,worry
2461,sadness
2462,worry
2463,sadness
2464,neutral
2465,neutral
2466,neutral
2467,surprise
2468,worry
2469,worry
2470,worry
2471,worry
2472,love
2473,worry
2474,neutral
2475,happiness
2476,neutral
2477,sadness
2478,sadness
2479,worry
2480,surprise
2481,sadness
2482,worry
2483,hate
2484,neutral
2485,worry
2486,sadness
2487,worry
2488,worry
2489,worry
2490,neutral
2491,empty
2492,neutral
2493,sadness
2494,sadness
2495,happiness
2496,sadness
2497,worry
2498,sadness
2499,hate
2500,neutral
2501,worry
2502,sadness
2503,worry
2504,sadness
2505,neutral
2506,neutral
2507,worry
2508,empty
2509,surprise
2510,sadness
2511,surprise
2512,sadness
2513,sadness
2514,sadness
2515,sadness
2516,sadness
2517,worry
2518,happiness
2519,neutral
2520,neutral
2521,sadness
2522,fun
2523,sadness
2524,love
2525,worry
2526,hate
2527,worry
2528,sadness
2529,worry
2530,worry
2531,sadness
2532,sadness
2533,sadness
2534,worry
2535,worry
2536,neutral
2537,worry
2538,sadness
2539,worry
2540,sadness
2541,surprise
2542,surprise
2543,neutral
2544,worry
2545,worry
2546,sadness
2547,neutral
2548,sadness
2549,neutral
2550,empty
2551,sadness
2552,neutral
2553,worry
2554,worry
2555,worry
2556,neutral
2557,sadness
2558,worry
2559,sadness
2560,worry
2561,sadness
2562,sadness
2563,hate
2564,neutral
2565,sadness
2566,worry
2567,worry
2568,neutral
2569,worry
2570,worry
2571,surprise
2572,neutral
2573,worry
2574,happiness
2575,hate
2576,neutral
2577,sadness
2578,relief
2579,neutral
2580,neutral
2581,worry
2582,neutral
2583,worry
2584,sadness
2585,relief
2586,surprise
2587,worry
2588,neutral
2589,sadness
2590,worry
2591,worry
2592,worry
2593,sadness
2594,sadness
2595,sadness
2596,hate
2597,sadness
2598,worry
2599,worry
2600,worry
2601,hate
2602,worry
2603,worry
2604,surprise
2605,hate
2606,worry
2607,surprise
2608,sadness
2609,happiness
2610,neutral
2611,worry
2612,sadness
2613,worry
2614,surprise
2615,worry
2616,worry
2617,worry
2618,happiness
2619,neutral
2620,anger
2621,sadness
2622,surprise
2623,neutral
2624,boredom
2625,worry
2626,neutral
2627,sadness
2628,sadness
2629,sadness
2630,anger
2631,neutral
2632,worry
2633,sadness
2634,worry
2635,worry
2636,worry
2637,sadness
2638,neutral
2639,happiness
2640,relief
2641,sadness
2642,sadness
2643,sadness
2644,empty
2645,sadness
2646,neutral
2647,worry
2648,neutral
2649,worry
2650,neutral
2651,surprise
2652,worry
2653,love
2654,neutral
2655,worry
2656,happiness
2657,relief
2658,happiness
2659,hate
2660,sadness
2661,sadness
2662,happiness
2663,fun
2664,worry
2665,anger
2666,love
2667,love
2668,worry
2669,neutral
2670,happiness
2671,worry
2672,worry
2673,worry
2674,happiness
2675,boredom
2676,neutral
2677,happiness
2678,neutral
2679,sadness
2680,neutral
2681,sadness
2682,neutral
2683,fun
2684,neutral
2685,surprise
2686,sadness
2687,worry
2688,love
2689,worry
2690,worry
2691,worry
2692,love
2693,worry
2694,neutral
2695,worry
2696,worry
2697,worry
2698,worry
2699,neutral
2700,neutral
2701,neutral
2702,sadness
2703,worry
2704,hate
2705,worry
2706,happiness
2707,sadness
2708,sadness
2709,neutral
2710,worry
2711,worry
2712,neutral
2713,empty
2714,hate
2715,sadness
2716,neutral
2717,happiness
2718,happiness
2719,happiness
2720,worry
2721,worry
2722,sadness
2723,worry
2724,worry
2725,worry
2726,sadness
2727,enthusiasm
2728,sadness
2729,worry
2730,love
2731,neutral
2732,neutral
2733,worry
2734,sadness
2735,sadness
2736,surprise
2737,sadness
2738,worry
2739,worry
2740,worry
2741,worry
2742,sadness
2743,worry
2744,neutral
2745,sadness
2746,worry
2747,hate
2748,sadness
2749,sadness
2750,empty
2751,happiness
2752,sadness
2753,worry
2754,neutral
2755,worry
2756,worry
2757,surprise
2758,neutral
2759,sadness
2760,worry
2761,worry
2762,neutral
2763,sadness
2764,relief
2765,surprise
2766,sadness
2767,sadness
2768,fun
2769,enthusiasm
2770,worry
2771,worry
2772,worry
2773,worry
2774,love
2775,neutral
2776,neutral
2777,worry
2778,sadness
2779,neutral
2780,worry
2781,worry
2782,neutral
2783,worry
2784,sadness
2785,worry
2786,sadness
2787,hate
2788,neutral
2789,worry
2790,worry
2791,love
2792,neutral
2793,sadness
2794,worry
2795,hate
2796,sadness
2797,sadness
2798,worry
2799,worry
2800,worry
2801,sadness
2802,neutral
2803,sadness
2804,worry
2805,worry
2806,worry
2807,sadness
2808,sadness
2809,neutral
2810,surprise
2811,sadness
2812,happiness
2813,surprise
2814,worry
2815,sadness
2816,worry
2817,sadness
2818,neutral
2819,neutral
2820,neutral
2821,love
2822,worry
2823,worry
2824,fun
2825,worry
2826,worry
2827,worry
2828,sadness
2829,sadness
2830,worry
2831,sadness
2832,worry
2833,worry
2834,worry
2835,sadness
2836,worry
2837,happiness
2838,worry
2839,neutral
2840,neutral
2841,neutral
2842,worry
2843,sadness
2844,worry
2845,surprise
2846,neutral
2847,worry
2848,love
2849,sadness
2850,sadness
2851,sadness
2852,fun
2853,fun
2854,worry
2855,fun
2856,worry
2857,sadness
2858,neutral
2859,neutral
2860,worry
2861,relief
2862,enthusiasm
2863,sadness
2864,neutral
2865,worry
2866,relief
2867,neutral
2868,sadness
2869,happiness
2870,surprise
2871,sadness
2872,sadness
2873,hate
2874,neutral
2875,worry
2876,sadness
2877,happiness
2878,worry
2879,neutral
2880,love
2881,sadness
2882,neutral
2883,enthusiasm
2884,worry
2885,worry
2886,neutral
2887,neutral
2888,happiness
2889,worry
2890,worry
2891,neutral
2892,worry
2893,worry
2894,surprise
2895,worry
2896,empty
2897,love
2898,worry
2899,fun
2900,sadness
2901,worry
2902,worry
2903,hate
2904,sadness
2905,hate
2906,neutral
2907,surprise
2908,sadness
2909,worry
2910,sadness
2911,worry
2912,neutral
2913,surprise
2914,sadness
2915,neutral
2916,worry
2917,sadness
2918,neutral
2919,neutral
2920,fun
2921,worry
2922,sadness
2923,worry
2924,neutral
2925,neutral
2926,sadness
2927,sadness
2928,neutral
2929,neutral
2930,worry
2931,neutral
2932,hate
2933,worry
2934,hate
2935,worry
2936,hate
2937,worry
2938,sadness
2939,neutral
2940,worry
2941,neutral
2942,worry
2943,worry
2944,love
2945,sadness
2946,surprise
2947,neutral
2948,empty
2949,sadness
2950,worry
2951,worry
2952,worry
2953,worry
2954,worry
2955,sadness
2956,hate
2957,worry
2958,worry
2959,fun
2960,worry
2961,enthusiasm
2962,sadness
2963,happiness
2964,hate
2965,neutral
2966,hate
2967,neutral
2968,worry
2969,surprise
2970,happiness
2971,surprise
2972,worry
2973,worry
2974,love
2975,neutral
2976,worry
2977,sadness
2978,worry
2979,sadness
2980,neutral
2981,surprise
2982,hate
2983,neutral
2984,neutral
2985,neutral
2986,worry
2987,happiness
2988,neutral
2989,worry
2990,sadness
2991,worry
2992,surprise
2993,worry
2994,neutral
2995,happiness
2996,relief
2997,happiness
2998,hate
2999,neutral
3000,neutral
